name	kind	description	when_to_surface	requires	scope	governance	value_shape	env_coupling
test-cap-ledger.sh	lane	THE shared PER-TEST TIMEOUT LEDGER library (HERD-478): scripts/ci/run-suite.sh wrapped every hermetic test in ONE static `timeout <HERD_CI_TEST_TIMEOUT>` (default 120s) no matter how heavy it genuinely is — a heavy outlier (e.g. test-cli-reload.sh's ~24 real `bin/herd reload` subprocess spawns, ~82-93s measured, little headroom against 120s) either gets silently added to tests/known-env-sensitive.tsv as a periodic-TIMEOUT XFAIL, or the shared cap gets raised for every test to cover the one outlier. herd_test_cap_for <test-name> <tsv-file> [<default-secs>] prints tests/test-caps.tsv's cap-secs for a listed test, else the default (fail-soft: a missing/malformed row falls through to the default, never leaves a test with NO cap). herd_test_cap_ledger_lint [<root>] [<default-secs>] reds a MALFORMED row (not exactly test/cap-secs/reason/measured-baseline, a non-numeric cap-secs or measured-baseline, or an empty reason/measured-baseline — no bare rows, the tests/gate-coverage-exempt.tsv / HERD-437 lesson) or a STALE row (measured-baseline sits at or under half the default: the test no longer needs an elevated cap). Sourced (never executed) by scripts/ci/run-suite.sh (the per-test timeout invocation) and BOTH scripts/herd/healthcheck.sh's light profile and .herd/healthcheck.project.sh (the stale/malformed-row guard), so all three surfaces read the SAME ledger the SAME way. Fail-soft: no tests/ directory in the tree (every consuming project) is a SKIP with a reason in $HERD_TEST_CAP_LEDGER_SKIP_REASON; a missing tests/test-caps.tsv is a valid empty ledger (every test uses the default), not a skip. Exit 0 clean / 1 malformed-or-stale / 2 skipped	Internal library, sourced not launched; the seam to change when the per-test timeout override rule changes (the ledger format, the stale-row margin) or when a newly-measured heavy test needs a cap-secs row
git-scope-lint.sh	lane	THE shared engine/project ISOLATION guard (HERD-435, GitHub issue #547): herd_git_scope_lint [<root>] reds a PRODUCTION engine path that stages REPO-WIDE (git add -A/--all/-u/./:/ or git commit -a|-am|--all) or COMMITS WITH NO '-- <pathspec>'. Both shapes reach beyond the paths the engine owns: repo-wide staging can swallow an unrelated git repo nested in or beside the tree (proven: 'git add -A' stages it as a gitlink) and an index-wide commit can carry an operator's mid-edit in the shared checkout onto the default branch under a message that never names it. Isolation used to be EMERGENT (every call site was written carefully); this lint makes it ENFORCED. scripts/herd/sim/, scripts/herd/experiment/ and tests/ build throwaway repos in temp dirs and are classified FIXTURE — scanned, counted in the advisory, never flagged — so the sim-vs-production distinction is asserted, not accidental. A deliberate exception carries an inline '# herd-scope-ok: <why>' (honored on the line, anywhere in a continued command, or on the comment run directly above it). Scan surface: bin/herd, herd.sh, install.sh, scripts/herd/*.sh + backends/ + work-units/, scripts/ci/*.sh, migrations/*.sh and pysrc/herd/*.py — lines are normalized (quotes/commas to spaces) so ONE grammar covers the shell form and the python argv form alike. Pure-function form herd_git_scope_check <file>... used by hermetic tests. Sourced (never executed) by BOTH scripts/herd/healthcheck.sh's light profile (the builder's pre-PR gate) and .herd/healthcheck.project.sh (the heavy/merge gate), so the two gates can never disagree. Fail-soft: the scan runs ONLY in a herdkit ENGINE tree (scripts/herd/, pysrc/herd/ or bin/herd present) — every consuming project is a SKIP with a reason in $HERD_GIT_SCOPE_SKIP_REASON before a file is read, so a consumer's own install.sh/scripts/ci can never be reded. Exit 0 clean / 1 unscoped / 2 skipped	Internal library, sourced not launched; the seam to change when the isolation rule changes (the repo-wide/unscoped grammar, the fixture classification, the opt-out annotation, or the scan surface). Surface it when asked what stops herdkit from touching an unrelated project repo, or when a GIT-SCOPE red needs explaining
journal-emission-lint.sh	lane	THE shared CONSUMER-ONLY EVENT guard (HERD-442): herd_journal_emission_lint [<root>] reds any journal event NAME that a consumer PARSES but no producer EMITS. The defect it stops has landed three times — human_verify_policy (producer deleted with the bash action pass at ede7d45, 19 days unnoticed), hold_released (same deletion; herd why and the fleet inbox/digest all still read it) and merged_external (HERD-291 shipped the consumer with no producer at all, so the cross-seat leg never once fired). It is invisible to every other rail: the journal is best-effort, so a missing event is indistinguishable from 'it did not happen this run'. PRODUCERS are counted from PRODUCTION code only (bin/herd, scripts/herd/**.sh, pysrc/herd/*.py) — scripts/herd/sim/, scripts/herd/experiment/ and tests/ are EXCLUDED, because a sim that journals an event itself and then asserts it is a self-fulfilling guard, not a producer. Dynamic producers are RESOLVED, not ignored: journal_append "$1" through the wrapper's call sites and journal_append "$var" through same-file literal assignments, so control_pane_mutation_refused and healthcheck_retried are correctly seen as produced, and a "prefix_$kind" form registers a prefix producer. CONSUMERS are every surface that parses a name: journal-audit.sh, fleet.sh, bin/herd (herd why / herd log), pysrc/herd/*.py, the sims and experiments, and the §3.4 event catalog in docs/engine-contract.md. A deliberately-unproduced event opts out in the in-file allowlist WITH ITS REASON (kept in step with docs/engine-contract.md §3.5). Pure-function form herd_journal_emission_check <root> for hermetic tests; HERD_JE_VERBOSE=1 dumps every name the scan saw on both sides, so the scan surface itself is inspectable. Sourced (never executed) by BOTH scripts/herd/healthcheck.sh's light profile and .herd/healthcheck.project.sh, so the two gates can never disagree. Fail-soft: a tree with no scripts/herd/journal.sh + pysrc/herd (every consuming project) is a SKIP with a reason in $HERD_JOURNAL_EMISSION_SKIP_REASON, never a red. Exit 0 clean / 1 orphan(s) / 2 skipped	Internal library, sourced not launched; the seam to change when the producer/consumer scan surface changes or an event is deliberately dropped. Surface it when a consumer is added for an event, when an emission is being deleted, or when an EMISSION-ORPHAN red needs explaining
env-export-lint.sh	lane	THE shared shell→python EXPORT guard (HERD-449): herd_env_export_lint [<root>] reds a config knob the Python engine core reads from os.environ (pysrc/herd/live_runtime.py's _CORE_ENV_KEYS, imported directly — never a text scrape) that is SET after herd-config.sh sources but not `export`ed — the shape that starved HEALTH_CONCURRENCY/REVIEW_CONCURRENCY: `python3 -m herd.live_runtime --tick` runs as a CHILD process (engine-version.sh:herd_engine_live_tick) and inherits only the EXPORTED shell env, so an unexported knob silently reverts to the engine core's built-in default no matter what .herd/config says. A key that stays completely UNSET (no default line, no project override) is NOT flagged — os.environ.get() reads the identical None whether or not an unset var carries the export attribute. Sources herd-config.sh in an ISOLATED child bash so a project's real .herd/config can never mutate the caller's environment. Sourced (never executed) by BOTH scripts/herd/healthcheck.sh's light profile (the builder's pre-PR gate) and .herd/healthcheck.project.sh (the heavy/merge gate), so the two gates can never disagree. Fail-soft: no scripts/herd/herd-config.sh + pysrc in the tree, or no python3, is a SKIP with a reason in $HERD_ENV_EXPORT_SKIP_REASON, never a red. Exit 0 clean / 1 violation / 2 skipped	Internal library, sourced not launched; the seam to change when a new config knob is added to _CORE_ENV_KEYS or when the shell↔python export contract changes. Surface it when asked what stops a config key from silently defaulting for the python engine core, or when an ENV-EXPORT red needs explaining
lever-reachability-lint.sh	lane	THE shared INERT-LEVER guard (HERD-556): herd_lever_reachability_lint [<root>] reds a templates/capabilities.tsv config-key row whose ONLY consumers sit inside bash functions the production ENTRYPOINTS cannot reach. Grounded: HEALTH_PANE (HERD-313) and HEALTH_TRUST_BUILDER (HERD-531) were both silent no-ops -- key set, default right, capabilities row written, unit tests green -- because their only consumers hung off `_healthcheck_gate`, defined-but-never-called since the P5b port (HERD-306) moved gate dispatch into pysrc/herd/live_runtime.py. Reachability is TRANSITIVE (roots = every function named at top level in production; edges = every whole-word mention inside a function body), because the grounded chain was reader -> caller -> corpse and a one-hop rule reports clean on it. The scan surface is asymmetric ON PURPOSE: callers count from production only (bin/herd, scripts/herd/**.sh, .herd/*.sh, templates/*.sh) and NEVER from scripts/herd/sim, scripts/herd/experiment or tests -- the sandbox sims call `_healthcheck_gate` directly and stayed green through the whole window production stopped calling it. Deliberately NOT red, and counted in the ADVISORY line instead so the blind edge stays visible: a key with zero consumers anywhere (the caps-sync/doc-drift class) and a PARTIAL key whose live consumer only renders its value into a doc while the behavioral consumer is dead (REVIEW_AUTOFIX today). Opt-out in tests/lever-reachability-exempt.tsv as `<KEY><TAB><reason>`; the reason is mandatory (EXEMPT-MALFORMED) and a row that stops matching a finding reds as STALE-EXEMPT, so the ratchet cannot rot. That file also carries the eight-lever BASELINE found inert the day the guard landed. Sourced (never executed) by BOTH gate surfaces -- scripts/herd/healthcheck.sh and .herd/healthcheck.project.sh -- so they can never disagree. Exit 0 clean / 1 finding / 2 skipped (fail-soft: every CONSUMING project has no capability manifest and skips, never a false red)	Internal library, sourced not launched; the seam to change when a new config key needs its consumer chain proven reachable, when a deliberately-unreachable lever needs recording, or when a finding must be traced -- HERD_LR_VERBOSE=1 dumps every dead function, every lever's live/dead consumer counts and every PARTIAL, so the scan surface is inspectable instead of taken on trust
hermetic-env-scrub.sh	lane	THE shared hermetic-test env scrub (HERD-458): herd_hermetic_env_scrub [<herd-config.sh path>] unsets, in the CURRENT shell, every key herd-config.sh itself `export`s — so a CONFIGURED project's live values (MERGE_POLICY, HEALTH_CONCURRENCY, MAIN_HEALTH_TICK, …), already exported by scripts/herd/healthcheck.sh sourcing herd-config.sh in its own process, never leak past the harness into a hermetic test's `: "${KEY:=default}"` default assertion — the shape that reproduced six false reds (test-cli-reload, test-env-export-lint, test-health-autofix, test-healthcheck-gate, test-main-health-invariant, test-main-health-slot-priority) on this repo's own configured .herd/config. herd_hermetic_scrub_keys [<path>] is the pure-function form: a TEXT scan (never sources — a project's real .herd/config runs arbitrary shell) of every `export …` statement in the file — plain, multi-name, backslash-continued, or a guarded `cond && export NAME` — comment prose using the English word "export" excluded, so the derived key set can never drift from herd-config.sh's own export surface (no hand-maintained list to edit when a future PR adds a new export). Sourced (never executed) by tests/herd.bats (`setup()`, per test), .herd/healthcheck.project.sh (the heavy/merge gate, once before the suite) and scripts/ci/run-suite.sh (the direct-invocation/CI chokepoint) — three independent entry points into the same hermetic suite, so none of them can leak the ambient export surface past the others. Fail-soft: a missing herd-config.sh path is a silent no-op (empty set), never a crash	Internal library, sourced not launched; the seam to change when a hermetic test needs to assert a NEW config key's default, or when a false red traces back to a CONFIGURED project's live value leaking into a test
doc-drift-lint.sh	lane	THE shared doc-drift guard (HERD-168 / extends HERD-96; HERD-254 templates/*.tmpl extension): herd_doc_drift_lint [<root>] reds when README.md, docs/*.md, or templates/*.tmpl references a `herd <subcommand>` (or README references a CONFIG_KEY-shaped token) absent from templates/capabilities.tsv — the docs-drift analog of the conformance / caps-sync ratchet. Phantom commands in templates are MORE damaging than in a doc: coordinator.md.tmpl renders into every seat's operating instructions. Command-position scoped extraction (inline code + fenced command lines, `#` comments stripped; `{{...}}` placeholders stripped so template tokens never false-red) so English prose never false-reds. Sourced (never executed) by scripts/herd/healthcheck.sh's light profile and by tests/test-doc-drift.sh (the hermetic unit proof the heavy suite wraps via herd.bats), so the two gates can never disagree. Fail-soft: no capabilities.tsv / no python3 / no README-docs-or-tmpl surface → SKIP with $HERD_DOC_DRIFT_SKIP_REASON, never a red. Exit 0 clean / 1 drift / 2 skipped. SHIP-DORMANT: a clean tree exits 0	Internal library, sourced not launched; the seam to change when the doc↔manifest drift rule changes
console-section.sh	lane	THE shared bounded-console-section helper (HERD-243): one implementation of how an append-only ledger becomes a console section that AGES OUT. herd_console_visible_lines/herd_console_section render the newest N still-relevant rows (a classifier marks each row calm|loud: calm rows leave the display after CONSOLE_ROW_RETENTION=2h, LOUD rows — a FAILED tracker heal — never age out while unresolved); herd_console_acked hides a row whose verbatim ledger line sits in an ack sidecar (`herd notes ack`); herd_console_trim tail-keeps every ledger FILE at CONSOLE_LEDGER_MAX=20 rows on write. Sourced (never launched) by agent-watch.sh (build_tracker_drift + build_builder_notes), tracker-state-sweep.sh (heal-ledger trim) and bin/herd (`herd notes`), so no surface can disagree. Display-only + fail-soft: an unparseable epoch or clock skew SHOWS the row, and the journal is never touched	Internal library, sourced not launched; the seam to change when the console's age-out / ack / ledger-bound rules change, or when a NEW append-only ledger needs a bounded console section
red-ledger.sh	lane	THE shared RED-ROW LEDGER + RECHECK-CADENCE helper (HERD-539): one keyed TSV ledger (<key>\t<class>\t<first-seen>\t<last-verified>\t<why>) that any red-row class can note()/get()/clear() against, plus herd_red_ledger_recheck_due, which lifts reconcile_main_health's inline cadence test (age >= N minutes) into a reusable predicate. herd_red_ledger_note caches the SAME text a caller journals at diagnosis time, so a row's rendered 'why' is provably the diagnosing excerpt, not a second guess; herd_red_ledger_row_suffix renders it back as ' · verified Xm ago'. herd_red_ledger_clear removes the row and journals ONE red_cleared key=<k> reason=<reason> event. Wired today into MAIN RED (main_health:<sha>) and the 'unlinked merges' alarm (ref_unparsed:<pr>, which had NO clear mechanism before this). herd_red_ledger_engine_shaped (HERD-547, HERD-539 leg 4) is the routing-rule classifier a caller offers a noted why-text to — true iff it names herdkit's own engine surface (bin/herd, scripts/herd/**, pysrc/herd/**, …) — that agent-watch.sh's RED_AUTOESCALATE lever uses to decide whether a red auto-escalates via `herd report`; pure string match, no gate of its own. Sourced (never launched) by agent-watch.sh and work-units/git-pr.sh; reuses console-section.sh's _console_now_epoch/CONSOLE_LEDGER_MAX (self-sources it if not already loaded, so the library is standalone-testable). Every function self-gates on RED_LEDGER=off (default) → pure no-op: no file, no journal line, empty reads	Internal library, sourced not launched; the seam to change when a NEW red-row class needs a why+last-verified cache and a recheck cadence, or when the ledger's storage shape changes
pr-ref.sh	lane	THE shared `Refs:` PARSER (HERD-522, GH #637): one implementation of "given a PR body, print its explicit tracker ref", plus the silent-miss probe the reconcile alarms on. Replaces four independent copies of the regex — merge-time reconcile (work-units/git-pr.sh via agent-watch.sh), sweep.sh's retroactive-linkage leg, stale-dup-gate.sh and tracker-state-sweep.sh — three of which claimed in a comment to MIRROR the first and had already drifted (the stale-dup copy never stripped trailing punctuation). herd_pr_ref_from_body reads a body on stdin and prints the ref; HERD_PR_REF_PY is the python half the `gh pr list --json` callers prepend to their own driver; herd_pr_ref_unparsed_line is the SILENT-MISS probe. Matching is decoration-TOLERANT: a heading (`## Refs: X`), list item, blockquote or bold-wrapped (`**Refs:** X`) ref parses, which the column-0 anchor missed — emberglen-godot PR #125 shipped `## Refs: EMG-111`, reconciled to nothing and left its tracker item open with zero warning while 29 sibling PRs passed. Pure widening: every body that matched before matches identically. HTML comment blocks are stripped FIRST (a PR-template example ref would otherwise poison every untracked PR), trailing punctuation is stripped, and `<...>`/none/n/a are placeholders, not refs. NO SHAPE TEST by default — what counts as an identifier belongs to the backend (the default `file` backend's ref IS a title slug) — NARROWED by HERD-613 for the backends that DO have one fixed shape: pr_ref_shape_ok/herd_pr_ref_shape_ok reject a token that fails linear/jira's TEAM-NUMBER shape or github's optional-hash-digits shape under the ACTIVE $SCRIBE_BACKEND, routing it to the silent-miss alarm instead of ever letting it flow into the tracker-heal loop as a literal ref (PRs 712/719: a comma-joined list of failing TEST FILENAMES parsed clean pre-HERD-613 and sat forever as an unresolvable ESCALATED console row). pr_ref_find_in_text/herd_pr_ref_find_in_text is the inverse helper — pulls a real id out of free-form text (a backend create call's own URL/identifier output), used by agent-watch.sh's MAIN_HEALTH_AUTOFIX=spawn leg to thread a synchronously-created item's REAL ref instead of ever fabricating one from a failing-test identity. Sourced (never launched); fail-soft, and without python3 it degrades to the grep/sed pass (shape guard included) rather than dropping every explicit ref onto the fuzzy path	Internal library, sourced not launched; the seam to change when the `Refs:` convention widens again (a new decoration, a second keyword), when a backend's tracker-id shape changes, or when a NEW surface needs to read a PR's tracker ref — add the caller here rather than a fifth regex. Surface it when a merged PR's tracker item stays open despite a visible Refs: line, when explaining an 'unlinked merges' console row, or when a garbage `Refs:` value is somehow still resolving instead of alarming					
watcher-exempt.sh	lane	THE shared WATCHER-IDENTITY check (HERD-266): the ONE place the engine decides whether an argv0-tagged pid is a watcher MAIN or just one of the canonical watcher's own forks. watcher_list_mains enumerates the mains (lockfile pid when alive, union every process whose argv0 is EXACTLY $HERD_WATCH_ARGV0) minus three exemption clauses: (1) MARKER-OWNED — a live .review-inflight-* / .health-inflight-* / .spawn-inflight-* worker (HERD-185/217/237/245); (2) CHILD-OF-CANONICAL — ppid equals the lockfile watcher; (3) PARENT-OF-GATE-WORKER — a reparented fork still parenting a live healthcheck.sh / herd-review.sh / herd-feature.sh / herd-quick.sh / herd-resolve.sh. Before this, bin/herd's _list_project_watchers exempted only clause (1) while sweep.sh's sweep_stray_watchers exempted (1)(2)(3) — so a sub-second tick fork (every fork inherits the argv0) made `herd status` alarm '2 watcher mains alive' on a healthy control room. Both seats plus status.sh's alarm now read the same answer from this file. Also owns the SELF-RESTART GENERATION HANDOFF marker (watcher_handoff_begin/_clear/_active, TTL-bounded): during a WATCHER_SELF_RESTART exec the alarm is suppressed but the pids stay LISTED, so `herd reload` can still stop the watcher. A GENUINE orphan duplicate — parent dead, no gate child, no marker, no handoff — is still listed and still alarmed. Every probe reads the process table through watcher_ps_table (the $HERD_SWEEP_PS_CMD seam), once per listing, so argv0 match and parent/child exemptions resolve against ONE snapshot	Internal library, sourced (never launched) by bin/herd, sweep.sh, status.sh and agent-watch.sh; the seam to change when a NEW kind of watcher fork must be exempted from the duplicate-watcher count, or when the handoff window's semantics change				
context-guard.sh	lane	THE ONE shared INVOCATION-CONTEXT check (HERD-269): the single place the engine decides whether a `herd` subcommand is allowed to ACTUATE the control room from where it was invoked. A builder worktree carries the SAME committed .herd/config as the main checkout — same PROJECT_ROOT, same HERD_WATCHER_LOCK, same panes — so `herd config set` + `herd reload` run from a builder's tree rebuilt the operator's control room and killed the live watcher mid-run (the grounding incident). herd_context_guard is called ONCE from bin/herd's dispatch, before any command body: when the cwd is NOT the main checkout — clause (A) a git LINKED worktree (`git rev-parse --git-dir` != `--git-common-dir`), or clause (B) a tree inside $WORKTREES_DIR (catches a plain copy) — the enumerated ACTUATOR set REFUSES loudly with exit 3 and a message naming the cwd, the blast radius, and what to do instead. The actuator set: config set, theme set (delegates to config set), governance apply (same), backend switch, reload, pane, sweep, update, upgrade, agent-update. Every READ-ONLY subcommand (status, log, why, backlog, notes, config get|list|lint|sync, doctor, codemap, conformance, cost, stats, render, help, …) is untouched — builders legitimately read control-room state. Per-SUBCOMMAND, never per-flag: `config get` passes where `config set` refuses. Escape hatch HERD_ALLOW_CONTROL_MUTATION=1 permits the actuator, WARNS, and journals a control_mutation_bypass event; a refusal journals control_mutation_refused, so the coordinator sees either within a watcher tick. BYTE-INERT from the control room: neither clause can fire at PROJECT_ROOT, so output, argv and journal are identical to before the guard	Internal library, sourced (never launched) by bin/herd; the seam to change when a NEW herd subcommand mutates control-room state (add it to _herd_context_is_actuator — never a per-command guard copy), or when a builder tree gains a shape neither clause (A) nor (B) recognizes				
herd-review.sh	lane	Adversarial pre-merge correctness gate invoked by the watcher before any merge	Automatically invoked by agent-watch.sh; coordinator surfaces CODE failures back to the sub-agent			
PROJECT_ROOT	config	Absolute path to the project git root; all scripts derive paths from this value	Always required; set by herd init; must point to the repo root	watcher			free
WORKTREES_DIR	config	Directory where feature worktrees are created; must be a sibling of PROJECT_ROOT and never committed	Always required; must exist outside the project repo before lanes are used	watcher			free
DEFAULT_BRANCH	config	Remote/branch to fork from and merge PRs into (e.g. origin/main)	Always required; controls PR targets and the scribe git pull/push destination	watcher			free
BRANCH_TEMPLATE	config	Project-defined branch naming for the builder lanes (HERD-120): the template the lanes' feature branches are rendered from (default: feat/{slug} — byte-identical to the historically-hardcoded feat/<slug>, so an unset key is zero behavior change). Tokens: {slug} (required, the coordinator-chosen kebab name) and optional {ref} (the tracker id, e.g. HERD-120 — filled when the coordinator spawns from a tracked item). ONE shared render+parse helper (herd_branch_render / herd_branch_parse in herd-config.sh) routes EVERY branch construction (new-feature.sh) and parse site (watcher dep-check + orphan-tab sweep) through it so naming stays consistent end-to-end. FAIL-SOFT: a malformed template (missing {slug}) warns and falls back to the default rather than producing an unusable branch	Set to rename the lanes' feature branches to a project convention (e.g. '{ref}/{slug}' or 'wip/{slug}'); leave unset (default feat/{slug}) for byte-identical legacy naming	watcher			free
WORKSPACE_NAME	config	Human-readable project label used in coordinator title, herdr agent names, and singleton identifiers	Always required; two projects sharing one herdr instance must have distinct names	watcher	machine		free
BACKLOG_FILE	config	Repo-relative path to the backlog file (default: BACKLOG.md)	Used by the file and changelog backends; can be omitted when SCRIBE_BACKEND=github or linear	watcher			free
SHIPPED_KEEP	config	How many most-recent entries the file backend keeps in BACKLOG.md's '## Recently shipped' section before older ones are moved to BACKLOG.archive.md (backends/file.sh). Default 10.	Raise to keep more shipped items inline; lower to archive sooner.				numeric
JOURNAL_MAX_MB	config	Journal self-rotation threshold in MB (journal.sh): before each append, a journal grown past this is rotated to journal-<stamp>.jsonl (JOURNAL_MAX_BYTES is a test-seam override). Default 10.	Raise for a high-volume journal; lower to rotate sooner.				numeric
JOURNAL_KEEP_DAYS	config	How many days of rotated journal archives to retain (journal.sh); older journal-<stamp>.jsonl files are pruned. Default 30.	Raise to keep more journal history; lower to prune sooner.				numeric
SCRIBE_BACKEND	config	Work-tracker backend adapter: file | github | linear | jira | changelog	Set when items are tracked in GitHub Issues, Linear, or Jira instead of a markdown file	watcher			file|github|linear|jira|changelog
LINEAR_TEAM_ID	config	Optional Linear team id (HERD-474, GH #582) that scopes the linear backend (backends/linear.sh): new issues file under it, and herd backlog's open-issue list is filtered to it, so a Linear workspace shared with other teams' trackers never leaks their issues into this project's backlog. Deliberately does NOT scope issue-ref resolution (mark_shipped, claim, release, update_state, item_state) — those resolve by the identifier's own team prefix (e.g. HERD-5 resolves against team HERD), so a cross-team dependency reference still resolves correctly regardless of this setting. Unset (default) is byte-identical to pre-HERD-474 behavior: new issues file to the first team the API key can see, and the open list spans every team the key can see. Settable via herd config set LINEAR_TEAM_ID <id> (committed .herd/config) or alongside LINEAR_API_KEY in .herd/secrets — .herd/secrets is sourced after .herd/config, so a value there wins if both are set	When a Linear workspace hosts more than one team's or project's issues under the same API key, so herd backlog and new-issue creation should be scoped to just this project's team instead of every team the key can see				free
SCRIBE_LINGER_SECS	config	Backlog-drainer linger window in seconds (HERD-88): after the scribe empties the queue, `scribe-step.sh next` keeps polling this many extra seconds before returning EMPTY so the drainer session stays alive across idle gaps between requests, letting a burst share ONE MODEL_SCRIBE session instead of paying a fresh cold-start per gap. Default 0 → today's behavior byte-identical (next's total wait stays == SCRIBE_POLL); suggest 90. A request enqueued during the linger is claimed by the same session; single-drainer mkdir-mutex semantics are unchanged	Set to cut scribe cold-start cost when backlog updates arrive in bursts with short gaps (e.g. a merge burst enqueuing several reconciles); leave 0 for byte-identical legacy behavior	project			numeric
SCRIBE_POLL	config	Backlog-drainer base poll window in seconds (scribe-step.sh): how long `scribe-step.sh next` waits for a queued request before returning empty; SCRIBE_LINGER_SECS extends this across idle gaps in a burst. Default 25.	Raise to reduce scribe cold-starts on a bursty queue; lower for snappier drain latency.	project			numeric
RESEARCH_POLL	config	Research-drainer base poll window in seconds (research-step.sh): how long `research-step.sh next` waits for a queued research request before returning empty. Default 25.	Raise to reduce researcher cold-starts on a bursty queue; lower for snappier latency.	project			numeric
DRAINER_HEARTBEAT_TIMEOUT	config	Drainer singleton liveness window in seconds (HERD-109). The scribe and researcher drainers are per-project singletons: an enqueue that finds a same-named drainer in `herdr agent list` normally short-circuits and spawns nothing — a liveness blind spot, since a LISTED but HUNG drainer (wedged claude session / stuck step) then blocks the queue forever. When set, scribe-step.sh / research-step.sh heartbeat on every drain step (and each poll iteration); if the enqueue path finds a running drainer whose heartbeat is staler than this, it treats it as HUNG, RECLAIMS the singleton and spawns a FRESH drainer. The queue's atomic per-request claim (`.req`→`.req.mine`) prevents double-draining. Default 900 (15 min) — far above any legitimate single drain step, so a healthy drainer is never falsely reclaimed and behavior is byte-identical; 0 DISABLES liveness reclaim (pure legacy behavior); non-numeric → off. An ABSENT heartbeat is treated as alive (fail-soft)	Leave at the 900 default in almost all cases; lower it only if a hung drainer must be reclaimed faster (at more risk of reclaiming a legitimately slow drainer), or set 0 to disable liveness reclaim entirely	project			numeric
BACKLOG_VIEW_EXTRAS	config	View-only backlog-pane extra section: "" (default, off → pane byte-identical to today) | github-issues. When github-issues, the backlog viewer renders a SECOND, clearly-labeled '📥 incoming (github issues)' section BENEATH the primary work queue listing this repo's open GitHub issues (the herd-report incoming inbox) via `gh issue list`. Strictly ADDITIVE display: never merged into the primary list, never feeds `herd backlog` or coordinator work-selection (SCRIBE_BACKEND stays the single source of truth); fails SOFT on any gh error with a quiet 'incoming unavailable' note, never a red row. Applied on the backlog pane's next launch (herd pane backlog / herd reload)	Set to surface this repo's open GitHub issues as an incoming inbox beneath the live work queue, without letting them enter planned-work selection				|github-issues
SHARE_LINKS	config	Space-separated dirs to symlink into each new worktree (e.g. node_modules target)	When worktrees need large shared dirs that should not be duplicated on disk	watcher			free
MODEL_COORDINATOR	config	Claude model for the coordinator agent (default: claude-opus-4-8)	Override to trade cost for quality on coordination tasks		machine		free
MODEL_FEATURE	config	Claude model for full feature lane agents (eco-leaning starter default: claude-sonnet-4-6; Opus is now an ESCALATION tier reached via MODEL_ESCALATE_GLOB, not a default)	Override when a different model tier is preferred for feature implementation; an explicit key always beats the starter default	watcher	machine		free
MODEL_QUICK	config	Claude model for quick lane agents (eco-leaning starter default: claude-haiku-4-5, the cheapest tier)	Override for lightweight task agents; an explicit key always beats the starter default		machine		free
MODEL_SCRIBE	config	Claude model for the async backlog scribe drainer (default: claude-sonnet-4-6)	Override for backlog editing tasks		machine		free
MODEL_RESEARCH	config	Claude model for the async researcher drainer (default: claude-sonnet-4-6)	Override for repo research tasks		machine		free
MODEL_REVIEW	config	Claude model for the adversarial pre-merge review gate (eco-leaning starter default: claude-sonnet-4-6; Opus is now an ESCALATION tier reached via REVIEW_ESCALATE_GLOB, not a default)	Override when a different model tier is preferred for correctness review; an explicit key always beats the starter default	watcher	machine		free	model_driver
MODEL_RESOLVER	config	Claude model for the isolated conflict-resolver agent (default: claude-sonnet-4-6)	Override for conflict resolution; resolvers do mechanical merge work, so a cheaper tier is usually fine	watcher	machine		free
MODEL_ADVISE	config	Claude model for the `herd advise` one-shot mid-flight advisor (HERD-101): the strong tier a builder pulls a second opinion from without escalating its whole lane (default: the resolved MODEL_FEATURE tier — Opus under standard TOKEN_MODE, sonnet under eco). Set explicitly to pin the advisor to a specific strong model regardless of the feature tier; an explicit key always beats the default	Override to point the mid-flight advisor at a different (usually strong) model than the feature lane uses, or to keep it on Opus while the feature lane runs a cheaper tier		machine		free
TOKEN_MODE	config	Token-budget mode: standard (default) | eco. eco flips the BUILT-IN model defaults to cheaper tiers (coordinator/feature→claude-sonnet-4-6; quick/scribe/research/resolver→claude-haiku-4-5; review→claude-sonnet-4-6). An explicit MODEL_* key in .herd/config ALWAYS beats eco — eco replaces built-in defaults only, never a user override	Opt in to cut engine token cost. Tradeoffs: the review gate on sonnet may miss subtle logic bugs; the feature builder on sonnet is weaker on complex multi-file work; haiku is fine for mechanical scribe/resolver work. Composes with the model step-up item, which escalates FROM whatever tier eco sets	watcher	machine		standard|eco
APP_PREVIEW_CMD	config	Shell command to launch the live app preview pane (blank = no preview pane)	For projects with a runnable app; blank restricts lanes to herd-quick.sh only				free
APP_PREVIEW_SERVER_ARGS	config	Extra launch args appended to $APP_PREVIEW_CMD for the preview server, with a literal {port} token substituted by the chosen port (default: --server.port {port} --server.headless true, reproducing today's dev-server flags exactly); set "" for a command that needs no injected flags (it reads $PORT itself or takes the port another way)	Set for a non-web-framework preview command (a CLI, a Go/Node/Rust server, java -jar) that the default dev-server flags would crash; leave unset to keep an existing web app byte-for-byte unchanged				free
APP_PREVIEW_HEALTH_CMD	config	Preview health-probe command, run with PORT exported; exit 0 = 🟢 serving. Highest-precedence probe: overrides APP_PREVIEW_HEALTH_PATH when set; empty (default) falls through to the HTTP path probe	Set for a CLI / gRPC / non-HTTP or non-root-path preview that a curl GET / can never verify				free
